Fecha,Printer,Shift,Hora,Producción x hora,Producción acumulada,Retrac-x-hora,Retrac acumulado,Blow of
2026-07-12,L1,5AM-5PM,5 a 6,45596,45596,23,23,25
2026-07-12,L1,5AM-5PM,6 a 7,54835,100431,2,25,2
2026-07-12,L1,5AM-5PM,7 a 8,58334,158765,2,27,6
2026-07-12,L1,5AM-5PM,8 a 9,61212,219977,4,31,7
2026-07-12,L1,5AM-5PM,9 a 10,61226,281203,2,33,8
2026-07-12,L1,5AM-5PM,10 a 11,59287,340490,6,39,4
2026-07-12,L1,5AM-5PM,11 a 12,60670,401160,2,41,22
2026-07-12,L1,5AM-5PM,12 a 1,56359,457519,37,78,12
2026-07-12,L1,5AM-5PM,1 a 2,59470,516989,9,87,6
2026-07-12,L1,5AM-5PM,2 a 3,63795,580784,9,96,8
2026-07-12,L1,5AM-5PM,3 a 4,57268,638052,5,101,10
2026-07-12,L1,5AM-5PM,4 a 5,61743,699795,5,106,4
2026-07-12,L1,5PM-5AM,5 a 6,45935,45935,24,24,25
2026-07-12,L1,5PM-5AM,6 a 7,53679,99614,0,24,1
2026-07-12,L1,5PM-5AM,7 a 8,58987,158601,1,25,3
2026-07-12,L1,5PM-5AM,8 a 9,58535,217136,6,31,8
2026-07-12,L1,5PM-5AM,9 a 10,62086,279222,6,37,8
2026-07-12,L1,5PM-5AM,10 a 11,60005,339227,3,40,6
2026-07-12,L1,5PM-5AM,11 a 12,58726,397953,6,46,21
2026-07-12,L1,5PM-5AM,12 a 1,55537,453490,33,79,13
2026-07-12,L1,5PM-5AM,1 a 2,58289,511779,12,91,7
2026-07-12,L1,5PM-5AM,2 a 3,62365,574144,9,100,5
2026-07-12,L1,5PM-5AM,3 a 4,60398,634542,6,106,8
2026-07-12,L1,5PM-5AM,4 a 5,61465,696007,4,110,3
2026-07-12,L31,5AM-5PM,5 a 6,44752,44752,21,21,24
2026-07-12,L31,5AM-5PM,6 a 7,54252,99004,0,21,4
2026-07-12,L31,5AM-5PM,7 a 8,57425,156429,5,26,6
2026-07-12,L31,5AM-5PM,8 a 9,59778,216207,5,31,7
2026-07-12,L31,5AM-5PM,9 a 10,62201,278408,1,32,7
2026-07-12,L31,5AM-5PM,10 a 11,60155,338563,7,39,4
2026-07-12,L31,5AM-5PM,11 a 12,60933,399496,7,46,22
2026-07-12,L31,5AM-5PM,12 a 1,58245,457741,33,79,11
2026-07-12,L31,5AM-5PM,1 a 2,60204,517945,11,90,7
2026-07-12,L31,5AM-5PM,2 a 3,61142,579087,12,102,9
2026-07-12,L31,5AM-5PM,3 a 4,59059,638146,6,108,10
